{'buyorsell': 'BUY', 'tickername': 'FSLY', 'strikeprice': '100', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.0}
{'buyorsell': 'SELL', 'tickername': 'SPCE', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.53}
{'buyorsell': 'SELL', 'tickername': 'BABA', 'strikeprice': '315', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.08}
{'buyorsell': 'BUY', 'tickername': 'QCOM', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.7}
{'buyorsell': 'SELL', 'tickername': 'QCOM', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.91}
{'buyorsell': 'BUY', 'tickername': 'SQ', 'strikeprice': '180', 'callorput': 'P', 'contractdate': '13112022', 'buysellprice': 2.07}
{'buyorsell': 'SELL', 'tickername': 'SQ', 'strikeprice': '180', 'callorput': 'P', 'contractdate': '13112022', 'buysellprice': 2.33}
{'buyorsell': 'SELL', 'tickername': 'SQ', 'strikeprice': '180', 'callorput': 'P', 'contractdate': '13112022', 'buysellprice': 2.35}
{'buyorsell': 'SELL', 'tickername': 'SQ', 'strikeprice': '180', 'callorput': 'P', 'contractdate': '13112022', 'buysellprice': 2.38}
{'buyorsell': 'BUY', 'tickername': 'V', 'strikeprice': '215', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.78}
{'buyorsell': 'BUY', 'tickername': 'AMD', 'strikeprice': '85', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 0.83}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '357', 'callorput': 'C', 'contractdate': '11112022', 'buysellprice': 0.16}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.74}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '357', 'callorput': 'C', 'contractdate': '11112022', 'buysellprice': 0.2}
{'buyorsell': 'BUY', 'tickername': 'CHWY', 'strikeprice': '65', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 2.3}
{'buyorsell': 'SELL', 'tickername': 'NIO', 'strikeprice': '47', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.3}
{'buyorsell': 'BUY', 'tickername': 'ZM', 'strikeprice': '450', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.9}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '430', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.5}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.01}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '430', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 2.2}
{'buyorsell': 'SELL', 'tickername': 'CHWY', 'strikeprice': '65', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 2.45}
{'buyorsell': 'SELL', 'tickername': 'CHWY', 'strikeprice': '65', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 2.4}
{'buyorsell': 'BUY', 'tickername': 'NIO', 'strikeprice': '45', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.54}
{'buyorsell': 'SELL', 'tickername': 'MA', 'strikeprice': '345', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.13}
{'buyorsell': 'SELL', 'tickername': 'MCD', 'strikeprice': '235', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.01}
{'buyorsell': 'SELL', 'tickername': 'NIO', 'strikeprice': '45', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.87}
{'buyorsell': 'BUY', 'tickername': 'SQ', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.42}
{'buyorsell': 'SELL', 'tickername': 'NIO', 'strikeprice': '45', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 2.01}
{'buyorsell': 'SELL', 'tickername': 'SQ', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.6}
{'buyorsell': 'SELL', 'tickername': 'SQ', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.64}
{'buyorsell': 'SELL', 'tickername': 'SQ', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.8}
{'buyorsell': 'SELL', 'tickername': 'SQ', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.9}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '85', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.23}
{'buyorsell': 'BUY', 'tickername': 'XPEV', 'strikeprice': '40', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 3.05}
{'buyorsell': 'SELL', 'tickername': 'NIO', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 3.0}
{'buyorsell': 'BUY', 'tickername': 'TSM', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.42}
{'buyorsell': 'BUY', 'tickername': 'FSLY', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '21152022', 'buysellprice': 1.1}
{'buyorsell': 'BUY', 'tickername': 'FSLY', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '15012022', 'buysellprice': 1.1}
{'buyorsell': 'SELL', 'tickername': 'WKHS', 'strikeprice': '22', 'callorput': 'C', 'contractdate': '27112022', 'buysellprice': 1.55}
{'buyorsell': 'SELL', 'tickername': 'NIO', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 3.15}
{'buyorsell': 'SELL', 'tickername': 'XPEV', 'strikeprice': '40', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 4.2}
{'buyorsell': 'SELL', 'tickername': 'TSM', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.38}
{'buyorsell': 'BUY', 'tickername': 'FB', 'strikeprice': '280', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.53}
{'buyorsell': 'SELL', 'tickername': 'FB', 'strikeprice': '280', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.67}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '292', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.25}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '430', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.43}
{'buyorsell': 'BUY', 'tickername': 'NIO', 'strikeprice': '47', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.5}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.67}
{'buyorsell': 'SELL', 'tickername': 'NIO', 'strikeprice': '47', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.75}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.8}
{'buyorsell': 'SELL', 'tickername': 'FSLY', 'strikeprice': '80', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.75}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '356', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.35}
{'buyorsell': 'BUY', 'tickername': 'NIO', 'strikeprice': '48', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.03}
{'buyorsell': 'SELL', 'tickername': 'NIO', 'strikeprice': '48', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.2}
{'buyorsell': 'BUY', 'tickername': 'NIO', 'strikeprice': '47', 'callorput': 'P', 'contractdate': '13112022', 'buysellprice': 1.1}
{'buyorsell': 'BUY', 'tickername': 'MCD', 'strikeprice': '215', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.48}
{'buyorsell': 'SELL', 'tickername': 'MCD', 'strikeprice': '215', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.64}
{'buyorsell': 'SELL', 'tickername': 'MCD', 'strikeprice': '215', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.58}
{'buyorsell': 'SELL', 'tickername': 'NIO', 'strikeprice': '47', 'callorput': 'P', 'contractdate': '13112022', 'buysellprice': 1.25}
{'buyorsell': 'SELL', 'tickername': 'MCD', 'strikeprice': '215', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.6}
{'buyorsell': 'BUY', 'tickername': 'AMD', 'strikeprice': '85', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.0}
{'buyorsell': 'BUY', 'tickername': 'QCOM', 'strikeprice': '145', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.88}
{'buyorsell': 'SELL', 'tickername': 'WMT', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 2.3}
{'buyorsell': 'SELL', 'tickername': 'QCOM', 'strikeprice': '145', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.92}
{'buyorsell': 'SELL', 'tickername': 'QCOM', 'strikeprice': '145', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.85}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '356', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.6}
{'buyorsell': 'BUY', 'tickername': 'QCOM', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.11}
{'buyorsell': 'SELL', 'tickername': 'XPEV', 'strikeprice': '40', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 8.3}
{'buyorsell': 'BUY', 'tickername': 'XPEV', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 4.2}
{'buyorsell': 'BUY', 'tickername': 'NVDA', 'strikeprice': '550', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 2.62}
{'buyorsell': 'SELL', 'tickername': 'NVDA', 'strikeprice': '550', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.9}
{'buyorsell': 'SELL', 'tickername': 'ZM', 'strikeprice': '450', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 2.5}
{'buyorsell': 'BUY', 'tickername': 'WMT', 'strikeprice': '148', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 3.3}
{'buyorsell': 'BUY', 'tickername': 'UPS', 'strikeprice': '165', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.9}
{'buyorsell': 'BUY', 'tickername': 'NIO', 'strikeprice': '54', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.7}
{'buyorsell': 'BUY', 'tickername': 'SOLO', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 0.7}
{'buyorsell': 'SELL', 'tickername': 'NIO', 'strikeprice': '54', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.45}
{'buyorsell': 'BUY', 'tickername': 'TWLO', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.62}
{'buyorsell': 'SELL', 'tickername': 'SOLO', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.4}
{'buyorsell': 'SELL', 'tickername': 'XPEV', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 5.5}
{'buyorsell': 'BUY', 'tickername': 'SNAP', 'strikeprice': '42', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.13}
{'buyorsell': 'BUY', 'tickername': 'RKT', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.16}
{'buyorsell': 'SELL', 'tickername': 'TWLO', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.2}
{'buyorsell': 'SELL', 'tickername': 'RKT', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.08}
{'buyorsell': 'BUY', 'tickername': 'DKNG', 'strikeprice': '46', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.3}
{'buyorsell': 'SELL', 'tickername': 'DKNG', 'strikeprice': '46', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.2}
{'buyorsell': 'SELL', 'tickername': 'WMT', 'strikeprice': '148', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 4.2}
{'buyorsell': 'SELL', 'tickername': 'FB', 'strikeprice': '300', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.01}
{'buyorsell': 'BUY', 'tickername': 'NIO', 'strikeprice': '48', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.2}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '354', 'callorput': 'P', 'contractdate': '13112022', 'buysellprice': 0.12}
{'buyorsell': 'SELL', 'tickername': 'V', 'strikeprice': '215', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.02}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '430', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.05}
{'buyorsell': 'BUY', 'tickername': 'ZM', 'strikeprice': '500', 'callorput': 'C', 'contractdate': '27112022', 'buysellprice': 2.65}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '450', 'callorput': 'C', 'contractdate': '27112022', 'buysellprice': 4.1}
{'tickername': 'TO', 'strikeprice': '430', 'callorput': 'C', 'contractdate': '27112022', 'buysellprice': 7.05}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '350', 'callorput': 'P', 'contractdate': '18112022', 'buysellprice': 0.87}
{'buyorsell': 'BUY', 'tickername': 'AAL', 'strikeprice': '13', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 0.28}
{'buyorsell': 'SELL', 'tickername': 'AAL', 'strikeprice': '13', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 0.45}
{'buyorsell': 'BUY', 'tickername': 'JD', 'strikeprice': '90', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 2.0}
{'buyorsell': 'BUY', 'tickername': 'WMT', 'strikeprice': '155', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.9}
{'buyorsell': 'BUY', 'tickername': 'SQ', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '27112022', 'buysellprice': 1.99}
{'buyorsell': 'SELL', 'tickername': 'WMT', 'strikeprice': '155', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 2.2}
{'buyorsell': 'SELL', 'tickername': 'QCOM', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.25}
{'buyorsell': 'BUY', 'tickername': 'SOLO', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 0.45}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '85', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.02}
{'buyorsell': 'SELL', 'tickername': 'UPS', 'strikeprice': '165', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 2.5}
{'buyorsell': 'SELL', 'tickername': 'QCOM', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.46}
{'buyorsell': 'BUY', 'tickername': 'BA', 'strikeprice': '220', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.35}
{'buyorsell': 'SELL', 'tickername': 'NFLX', 'strikeprice': '550', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 0.13}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '363', 'callorput': 'C', 'contractdate': '16112022', 'buysellprice': 0.33}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '358', 'callorput': 'P', 'contractdate': '18112022', 'buysellprice': 0.94}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '363', 'callorput': 'C', 'contractdate': '16112022', 'buysellprice': 0.39}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '360', 'callorput': 'P', 'contractdate': '18112022', 'buysellprice': 1.42}
{'buyorsell': 'BUY', 'tickername': 'LI', 'strikeprice': '40', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 0.77}
{'buyorsell': 'BUY', 'tickername': 'SPCE', 'strikeprice': '20', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 0.86}
{'buyorsell': 'SELL', 'tickername': 'SPCE', 'strikeprice': '20', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.0}
{'buyorsell': 'SELL', 'tickername': 'SPCE', 'strikeprice': '20', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.03}
{'buyorsell': 'SELL', 'tickername': 'SPCE', 'strikeprice': '20', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.05}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '360', 'callorput': 'P', 'contractdate': '18112022', 'buysellprice': 1.85}
{'buyorsell': 'BUY', 'tickername': 'FSR', 'strikeprice': '25', 'callorput': 'C', 'contractdate': '18122022', 'buysellprice': 0.95}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '358', 'callorput': 'P', 'contractdate': '18112022', 'buysellprice': 1.52}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '361', 'callorput': 'C', 'contractdate': '16112022', 'buysellprice': 0.48}
{'buyorsell': 'BUY', 'tickername': 'AMD', 'strikeprice': '85', 'callorput': 'C', 'contractdate': '27112022', 'buysellprice': 1.41}
{'buyorsell': 'BUY', 'tickername': 'NKE', 'strikeprice': '130', 'callorput': 'C', 'contractdate': '27112022', 'buysellprice': 1.71}
{'buyorsell': 'BUY', 'tickername': 'FUBO', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 0.9}
{'buyorsell': 'BUY', 'tickername': 'DKNG', 'strikeprice': '45', 'callorput': 'C', 'contractdate': '04122022', 'buysellprice': 1.65}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '361', 'callorput': 'C', 'contractdate': '16112022', 'buysellprice': 0.65}
{'buyorsell': 'SELL', 'tickername': 'FUBO', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.1}
{'buyorsell': 'BUY', 'tickername': 'AMAT', 'strikeprice': '75', 'callorput': 'C', 'contractdate': '27112022', 'buysellprice': 1.05}
{'buyorsell': 'BUY', 'tickername': 'FCEL', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 0.44}
{'buyorsell': 'SELL', 'tickername': 'NKE', 'strikeprice': '130', 'callorput': 'C', 'contractdate': '27112022', 'buysellprice': 2.1}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '121', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.02}
{'buyorsell': 'SELL', 'tickername': 'AMAT', 'strikeprice': '75', 'callorput': 'C', 'contractdate': '27112022', 'buysellprice': 1.27}
{'buyorsell': 'BUY', 'tickername': 'V', 'strikeprice': '220', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 0.25}
{'buyorsell': 'SELL', 'tickername': 'NKE', 'strikeprice': '130', 'callorput': 'C', 'contractdate': '27112022', 'buysellprice': 2.31}
{'buyorsell': 'SELL', 'tickername': 'DKNG', 'strikeprice': '45', 'callorput': 'C', 'contractdate': '04122022', 'buysellprice': 2.25}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '85', 'callorput': 'C', 'contractdate': '27112022', 'buysellprice': 2.1}
{'buyorsell': 'SELL', 'tickername': 'FCEL', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.05}
{'buyorsell': 'SELL', 'tickername': 'SQ', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '27112022', 'buysellprice': 2.92}
{'buyorsell': 'BUY', 'tickername': 'LI', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '18122022', 'buysellprice': 3.7}
{'buyorsell': 'BUY', 'tickername': 'LI', 'strikeprice': '45', 'callorput': 'C', 'contractdate': '18122022', 'buysellprice': 3.7}
{'buyorsell': 'SELL', 'tickername': 'LI', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '18122022', 'buysellprice': 3.7}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '460', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 10.6}
{'buyorsell': 'BUY', 'tickername': 'NIO', 'strikeprice': '52', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 2.46}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '460', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 14.6}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '550', 'callorput': 'C', 'contractdate': '18122022', 'buysellprice': 9.5}
{'buyorsell': 'BUY', 'tickername': 'ROKU', 'strikeprice': '260', 'callorput': 'C', 'contractdate': '27112022', 'buysellprice': 3.1}
{'buyorsell': 'BUY', 'tickername': 'AMD', 'strikeprice': '85', 'callorput': 'C', 'contractdate': '27112022', 'buysellprice': 1.7}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '460', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 6.4}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.44}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.6}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.56}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.66}
